@1100
5A 48 4F 4E 47 4A 49 4E 47 59 55 41 4E 00 32 30
31 34 2F 30 35 2F 30 31 00 41 53 43 49 49 3A 00
43 4F 44 45 3A 00 00 00 00 00 00 00 00 00 00 2F
00 00 00 00 07 00 07 00 00 14 7F 14 7F 14 00 24
2A 7F 2A 12 00 62 64 08 13 23 00 36 49 55 22 50
00 00 05 03 00 00 00 00 1C 22 41 00 00 00 41 22
1C 00 00 14 08 3E 08 14 00 08 08 3E 08 08 00 00
00 A0 60 00 00 08 08 08 08 08 00 00 60 60 00 00
00 20 10 08 04 02 00 3E 51 49 45 3E 00 00 42 7F
40 00 00 42 61 51 49 46 00 21 41 45 4B 31 00 18
14 12 7F 10 00 27 45 45 45 39 00 3C 4A 49 49 30
00 01 71 09 05 03 00 36 49 49 49 36 00 06 49 49
29 1E 00 00 36 36 00 00 00 00 56 36 00 00 00 08
14 22 41 00 00 14 14 14 14 14 00 00 41 22 14 08
00 02 01 51 09 06 00 32 49 59 51 3E 00 7C 12 11
12 7C 00 7F 49 49 49 36 00 3E 41 41 41 22 00 7F
41 41 22 1C 00 7F 49 49 49 41 00 7F 09 09 09 01
00 3E 41 49 49 7A 00 7F 08 08 08 7F 00 00 41 7F
41 00 00 20 40 41 3F 01 00 7F 08 14 22 41 00 7F
40 40 40 40 00 7F 02 0C 02 7F 00 7F 04 08 10 7F
00 3E 41 41 41 3E 00 7F 09 09 09 06 00 3E 41 51
21 5E 00 7F 09 19 29 46 00 46 49 49 49 31 00 01
01 7F 01 01 00 3F 40 40 40 3F 00 1F 20 40 20 1F
00 3F 40 38 40 3F 00 63 14 08 14 63 00 07 08 70
08 07 00 61 51 49 45 43 00 00 7F 41 41 00 00 55
2A 55 2A 55 00 00 41 41 7F 00 00 04 02 01 02 04
00 40 40 40 40 40 00 00 01 02 04 00 00 20 54 54
54 78 00 7F 48 44 44 38 00 38 44 44 44 20 00 38
44 44 48 7F 00 38 54 54 54 18 00 08 7E 09 01 02
00 18 A4 A4 A4 7C 00 7F 08 04 04 78 00 00 44 7D
40 00 00 40 80 84 7D 00 00 7F 10 28 44 00 00 00
41 7F 40 00 00 7C 04 18 04 78 00 7C 08 04 04 78
00 38 44 44 44 38 00 FC 24 24 24 18 00 18 24 24
18 FC 00 7C 08 04 04 08 00 48 54 54 54 20 00 04
3F 44 40 20 00 3C 40 40 20 7C 00 1C 20 40 20 1C
00 3C 40 30 40 3C 00 44 28 10 28 44 00 1C A0 A0
A0 7C 00 44 64 54 4C 44 14 14 14 14 14 14 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 F8 00 00 00 00 00 00 00 33 30 00 00 00 00 10
0C 06 10 0C 06 00 00 00 00 00 00 00 00 00 40 C0
78 40 C0 78 40 00 04 3F 04 04 3F 04 04 00 00 70
88 FC 08 30 00 00 00 18 20 FF 21 1E 00 00 F0 08
F0 00 E0 18 00 00 00 21 1C 03 1E 21 1E 00 00 F0
08 88 70 00 00 00 1E 21 23 24 19 27 21 10 10 16
0E 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
00 E0 18 04 02 00 00 00 00 07 18 20 40 00 00 02
04 18 E0 00 00 00 00 40 20 18 07 00 00 00 40 40
80 F0 80 40 40 00 02 02 01 0F 01 02 02 00 00 00
00 F0 00 00 00 00 01 01 01 1F 01 01 01 00 00 00
00 00 00 00 00 00 80 B0 70 00 00 00 00 00 00 00
00 00 00 00 00 00 00 01 01 01 01 01 01 01 00 00
00 00 00 00 00 00 00 30 30 00 00 00 00 00 00 00
00 00 80 60 18 04 00 60 18 06 01 00 00 00 00 E0
10 08 08 10 E0 00 00 0F 10 20 20 10 0F 00 00 10
10 F8 00 00 00 00 00 20 20 3F 20 20 00 00 00 70
08 08 08 88 70 00 00 30 28 24 22 21 30 00 00 30
08 88 88 48 30 00 00 18 20 20 20 11 0E 00 00 00
C0 20 10 F8 00 00 00 07 04 24 24 3F 24 00 00 F8
08 88 88 08 08 00 00 19 21 20 20 11 0E 00 00 E0
10 88 88 18 00 00 00 0F 11 20 20 11 0E 00 00 38
08 08 C8 38 08 00 00 00 00 3F 00 00 00 00 00 70
88 08 08 88 70 00 00 1C 22 21 21 22 1C 00 00 E0
10 08 08 10 E0 00 00 00 31 22 22 11 0F 00 00 00
00 C0 C0 00 00 00 00 00 00 30 30 00 00 00 00 00
00 80 00 00 00 00 00 00 80 60 00 00 00 00 00 00
80 40 20 10 08 00 00 01 02 04 08 10 20 00 40 40
40 40 40 40 40 00 04 04 04 04 04 04 04 00 00 08
10 20 40 80 00 00 00 20 10 08 04 02 01 00 00 70
48 08 08 08 F0 00 00 00 00 30 36 01 00 00 C0 30
C8 28 E8 10 E0 00 07 18 27 24 23 14 0B 00 00 00
C0 38 E0 00 00 00 20 3C 23 02 02 27 38 20 08 F8
88 88 88 70 00 00 20 3F 20 20 20 11 0E 00 C0 30
08 08 08 08 38 00 07 18 20 20 20 10 08 00 08 F8
08 08 08 10 E0 00 20 3F 20 20 20 10 0F 00 08 F8
88 88 E8 08 10 00 20 3F 20 20 23 20 18 00 08 F8
88 88 E8 08 10 00 20 3F 20 00 03 00 00 00 C0 30
08 08 08 38 00 00 07 18 20 20 22 1E 02 00 08 F8
08 00 00 08 F8 08 20 3F 21 01 01 21 3F 20 00 08
08 F8 08 08 00 00 00 20 20 3F 20 20 00 00 00 00
08 08 F8 08 08 00 C0 80 80 80 7F 00 00 00 08 F8
88 C0 28 18 08 00 20 3F 20 01 26 38 20 00 08 F8
08 00 00 00 00 00 20 3F 20 20 20 20 30 00 08 F8
F8 00 F8 F8 08 00 20 3F 00 3F 00 3F 20 00 08 F8
30 C0 00 08 F8 08 20 3F 20 00 07 18 3F 00 E0 10
08 08 08 10 E0 00 0F 10 20 20 20 10 0F 00 08 F8
08 08 08 08 F0 00 20 3F 21 01 01 01 00 00 E0 10
08 08 08 10 E0 00 0F 18 24 24 38 50 4F 00 08 F8
88 88 88 88 70 00 20 3F 20 00 03 0C 30 20 00 70
88 08 08 08 38 00 00 38 20 21 21 22 1C 00 18 08
08 F8 08 08 18 00 00 00 20 3F 20 00 00 00 08 F8
08 00 00 08 F8 08 00 1F 20 20 20 20 1F 00 08 78
88 00 00 C8 38 08 00 00 07 38 0E 01 00 00 F8 08
00 F8 00 08 F8 00 03 3C 07 00 07 3C 03 00 08 18
68 80 80 68 18 08 20 30 2C 03 03 2C 30 20 08 38
C8 00 C8 38 08 00 00 00 20 3F 20 00 00 00 10 08
08 08 C8 38 08 00 20 38 26 21 20 20 18 00 00 00
